Frage_Code,Frage_Titel,Antwort_Code,Antwort_Beschreibung
F01,F01: Wohlbefinden in der Stadt Zürich,1,Sehr ungern
F01,F01: Wohlbefinden in der Stadt Zürich,2,Eher ungern
F01,F01: Wohlbefinden in der Stadt Zürich,3,Eher gerne
F01,F01: Wohlbefinden in der Stadt Zürich,4,Sehr gerne
F01,F01: Wohlbefinden in der Stadt Zürich,888,Weiss nicht
F01,F01: Wohlbefinden in der Stadt Zürich,999,Keine Angabe
F03,F03: Wohnform,1,Mietwohnung
F03,F03: Wohnform,2,Genossenschaftswohnung
F03,F03: Wohnform,3,gemieteten Haus
F03,F03: Wohnform,4,eigenen Wohnung (Eigentum)
F03,F03: Wohnform,5,eigenen Haus (Eigentum)
F03,F03: Wohnform,6,Wohnung in einer Alterssiedlung (Alterswohnung)
F03,F03: Wohnform,7,"Alterseinrichtung (Alterszentrum, Altersheim, Pflegeheim)"
F03,F03: Wohnform,999,Keine Angabe
F06,F06: Hindernisfreies Wohnen,1,Nein
F06,F06: Hindernisfreies Wohnen,2,"Ja, aber mit Einschränkungen"
F06,F06: Hindernisfreies Wohnen,3,"Ja, gut geeignet"
F06,F06: Hindernisfreies Wohnen,888,Weiss nicht
F06,F06: Hindernisfreies Wohnen,999,Keine Angabe
F0701,F07.1: Zufriedenheit mit der Wohnsituation - Alles in allem mit Ihrer Wohnung/Ihrem Haus,1,Sehr unzufrieden
F0701,F07.1: Zufriedenheit mit der Wohnsituation - Alles in allem mit Ihrer Wohnung/Ihrem Haus,2,Eher unzufrieden
F0701,F07.1: Zufriedenheit mit der Wohnsituation - Alles in allem mit Ihrer Wohnung/Ihrem Haus,3,Eher zufrieden
F0701,F07.1: Zufriedenheit mit der Wohnsituation - Alles in allem mit Ihrer Wohnung/Ihrem Haus,4,Sehr zufrieden
F0701,F07.1: Zufriedenheit mit der Wohnsituation - Alles in allem mit Ihrer Wohnung/Ihrem Haus,888,Weiss nicht
F0701,F07.1: Zufriedenheit mit der Wohnsituation - Alles in allem mit Ihrer Wohnung/Ihrem Haus,999,Keine Angabe
F0702,F07.2: Zufriedenheit mit der Wohnsituation - Alles in allem mit Ihrer unmittelbaren Wohnumgebung (Quartier),1,Sehr unzufrieden
F0702,F07.2: Zufriedenheit mit der Wohnsituation - Alles in allem mit Ihrer unmittelbaren Wohnumgebung (Quartier),2,Eher unzufrieden
F0702,F07.2: Zufriedenheit mit der Wohnsituation - Alles in allem mit Ihrer unmittelbaren Wohnumgebung (Quartier),3,Eher zufrieden
F0702,F07.2: Zufriedenheit mit der Wohnsituation - Alles in allem mit Ihrer unmittelbaren Wohnumgebung (Quartier),4,Sehr zufrieden
F0702,F07.2: Zufriedenheit mit der Wohnsituation - Alles in allem mit Ihrer unmittelbaren Wohnumgebung (Quartier),888,Weiss nicht
